"CFNAME","CFTYPE","CFSUBTYPE","ADDRESS","GNISCODE","COMMENT","SOURCE","Jurisdicti","Community","MERGEID","POINT_X","POINT_Y","ZCTA5CE10","STATEFP","COUNTYFP","TRACTCE","BLKGRPCE","GEOID","LATITUDE","LONGITUDE","community"
"Advocate Christ Medical Center","Hospital","Hospital","9340 S Kostner Ave",426825,"","CGI",NA,"Oak Lawn",11216,1148289.7915,1841934.22025,"60453","17","031","822102","1","170318221021","+41.7239031","-087.7273882",NA
"Palos Primary Care Center","Hospital","Hospital","15300 West Ave",2036658,"","CL",NA,"Orland Park",11376,1112171.47925,1801018.463,"60462","17","031","824116","4","170318241164","+41.6076791","-087.8676051",NA
"Oak Forest Hospital","Hospital","Hospital","15901 Cicero Ave",414760,"","CEGL",NA,"Bremen Twp",11469,1148861.5795,1797286.149,"60452","17","031","825200","2","170318252002","+41.5969147","-087.7301778",NA
"Gottlieb Memorial Hospital","Hospital","Hospital","375 W North Ave",409212,"","BCEG",NA,"Melrose Park",12387,1117588.3475,1910458.65675,"60160","17","031","811302","2","170318113022","+41.9156884","-087.8580916",NA
"Glenbrook Hospital","Hospital","Hospital","2100 Pfingsten Rd",2033578,"","CEGI",NA,"Glenview",12751,1114997.3155,1976713.35875,"60026","17","031","801607","1","170318016071","+42.0985348","-087.8539929",NA
"Cermak Hospital","Hospital","Hospital","2739 S Sacramento Ave",2673936,"","CEG",NA,"Chicago",14874,1157406.57225,1885472.11,"60608","17","031","843500","1","170318435001","+41.8409834","-087.6975661","SOUTH LAWNDALE"
"Hartgrove Hospital","Hospital","Hospital","5720 W Roosevelt Rd",1832957,"","C",NA,"Chicago",15116,1138396.85325,1894456.2095,"60804","17","031","831400","2","170318314002","+41.8688096","-087.7636869","AUSTIN"
"Sacred Heart Hospital","Hospital","Hospital","3238 W Franklin Blvd",1826901,"","C",NA,"Chicago",15378,1154451.11675,1903351.87825,"60624","17","031","836700","1","170318367001","+41.8918399","-087.7088864","HUMBOLDT PARK"
"Saint Mary Of Nazareth Hospital","Hospital","Hospital","2233 W Division St",417534,"","BCG",NA,"Chicago",16023,1161197.087,1907603.377,"60622","17","031","242400","1","170312424001","+41.9012409","-087.6845374","WEST TOWN"
"Saint Elizabeth's Hospital","Hospital","Hospital","1432 N Oakley Blvd",417267,"","BCGE",NA,"Chicago",16025,1160643.124,1909529.15675,"60622","17","031","241200","2","170312412002","+41.9066862","-087.6859039","WEST TOWN"
"Advocate Illinois Masonic Medical Center","Hospital","Hospital","831 W Nelson St",1830635,"","BCEG",NA,"Chicago",16268,1169728.736,1920398.0935,"60657","17","031","063000","1","170310630001","+41.9381322","-087.6516277","LAKE VIEW"
"Kindred Chicago Central Hospital","Hospital","Hospital","4058 W Melrose St",404152,"","CE",NA,"Chicago",16325,1148698.721,1921391.66675,"60641","17","031","161300","2","170311613002","+41.9416948","-087.7286484","IRVING PARK"
"Shriners Hospitals for Children","Hospital","Hospital","2211 N Oak Park Ave",1764375,"","CEG",NA,"Chicago",16492,1131253.379,1913894.4905,"60707","17","031","831600","4","170318316004","+41.9216623","-087.7957290","MONTCLARE"
"Holy Cross Hospital","Hospital","Hospital","6801 S California Ave",410435,"","BCGE",NA,"Chicago",16718,1159144.43225,1859109.65025,"60629","17","031","660900","3","170316609003","+41.7678191","-087.6990630","CHICAGO LAWN"
"La Rabida Children's Hospital","Hospital","Hospital","6501 S Promontory Dr",1831256,"","BCGI",NA,"Chicago",18601,1190151.93275,1862105.5285,"60649","17","031","843900","1","170318439001","+41.7799698","-087.5747155","WOODLAWN"
"Adventist La Grange Memorial Hospital","Hospital","Hospital","5101 WILLOW SPRINGS RD",1831302,"","BCEGI",NA,"La Grange",19316,1106245.4655,1868755.6035,"60525","17","031","820103","4","170318201034","+41.7961893","-087.8823091",NA
